codigo,clasificacion_defuncion
P52,Hemorragia intracraneal no traumática del feto y del recién nacido
Q91,Síndrome de Edwards y síndrome  de Patau
Q79,"Malformaciones congénitas del sistema osteomuscular, no clasificadas en otra parte"
P22,Dificultad respiratoria del recién nacido
Q89,"Otras malformaciones congénitas, no clasificadas en otra parte"
P36,Sepsis bacteriana del recién nacido
P25,"Enfisema intersticial y afecciones relacionadas, originadas en el período perinatal"
G93,Otros trastornos del encéfalo
P96,Otras afecciones originadas en el período perinatal
P20,Hipoxia intrauterina
P05,Retardo del crecimiento fetal y desnutrición fetal
A50,Sífilis congénita
Q60,Agenesia renal y otras malformaciones hipoplásicas del riñón
P07,"Trastornos relacionados con duración corta de la gestación y con bajo peso al nacer, no clasificados en otra parte"
G80,Parálisis cerebral
J15,"Neumonía bacteriana, no clasificada en otra parte"
P56,Hidropesía fetal debida a enfermedad hemolítica
K56,Ileo paralítico y obstrucción intestinal sin hernia
Q78,Otras osteocondrodisplasias
P28,"Otros problemas respiratorios del recién nacido, originados en el período perinatal"
R99,Otras causas mal definidas y las no especificadas de mortalidad
P24,Síndromes de aspiración neonatal
Q43,Otras malformaciones congénitas del intestino
Q41,"Ausencia, atresia y estenosis congénita del intestino delgado"
P29,Trastornos cardiovasculares originados en el período perinatal
Q87,Otros síndromes de malformaciones congénitas especificados que afectan múltiples sistemas
J12,"Neumonía viral, no clasificada en otra parte"
D68,Otros defectos de la coagulación
J80,Síndrome de dificultad respiratoria del adulto
I49,Otras arritmias cardiacas
J84,Otras enfermedades pulmonares intersticiales
K92,Otras enfermedades del sistema digestivo
A41,Otras Sepsis
Q61,Enfermedad quística del riñón
Q32,Malformaciones congénitas de la tráquea y de los bronquios
Q77,Osteocondrodisplasia con defecto del crecimiento de los huesos largos y de la columna vertebral
G03,Meningitis debida a otras causas y a las no especificadas
W75,Sofocación y estrangulamiento accidental en la cama
G72,Otras miopatías
P83,Otras afecciones de la piel especificas del feto y del recién nacido
B58,Toxoplasmosis
P60,Coagulación intravascular diseminada en el feto y el recién nacido
L08,Otras infecciones locales de la piel y del tejido subcutáneo
Q21,Malformaciones congénitas de los tabiques cardíacos
B27,Mononucleosis infecciosa
Q26,Malformaciones congénitas de las grandes venas
C41,"Tumor maligno de los huesos y de los cartílagos articulares, de otros sitios y de sitios no especificados"
Q96,Síndrome de Turner
Q24,Otras malformaciones congénitas del corazón
I46,Paro cardíaco
Q27,Otras malformaciones congénitas del sistema vascular periférico
Y09,Agresión por medios no especificados
W80,Inhalación e ingestión de otros objetos que causan obstrucción de las vías respiratorias
Q31,Malformaciones congénitas de la laringe
J93,Neumotórax
W69,Ahogamiento y sumersión mientras se está en aguas naturales
X49,"Envenenamiento accidental por, y exposición a otros productos químicos y sustancias nocivas, y los no especificados"
U07,
K65,Peritonitis
P54,Otras hemorragias neonatales
D59,Anemia hemolítica adquirida
C91,Leucemia linfoide
B57,Enfermedad de Chagas
P39,Otras infecciones especificas del período perinatal
A39,Enfermedad meningocócica
G71,Trastornos musculares primarios
Q62,Defectos obstructivos congénitos de la pelvis renal y malformaciones congénitas del uréter
D82,Inmunodeficiencia asociada con otros defectos mayores
B86,Escabiosis
C71,Tumor maligno del encéfalo
G40,Epilepsia
M62,Otros trastornos de los músculos
N04,Síndrome nefrótico
Y20,"Ahorcamiento, estrangulamiento y sofocación, de intención no determinada"
X22,Contacto traumático con escorpión
N17,Insuficiencia renal aguda
G41,Estado de mal epiléptico
V43,"Ocupante de automóvil lesionado por colisión con otro automóvil, camioneta o furgoneta"
P13,Traumatismo del esqueleto durante el nacimiento
A19,Tuberculosis miliar
K55,Trastornos vasculares de los intestinos
E72,Otros trastornos del metabolismo de los aminoácidos
V03,"Peatón lesionado por colisión con automóvil, camioneta o furgoneta"
I47,Taquicardia paroxística
A49,Infección bacteriana de sitio no especificado
R57,"Choque, no clasificado en otra parte"
B01,Varicela
K44,Hernia diafragmática
Y26,"Exposición al humo, fuego y llamas, de intención no determinada"
Y21,"Ahogamiento y sumersión, de intención no determinada"
Q64,Otras malformaciones congénitas del sistema urinario
R09,Otros síntomas y signos que involucran los sistemas circulatorio y respiratorio
Q81,Epidermólisis bullosa
J86,Piotórax
V44,Ocupante de automóvil lesionado por colisión con  vehículo de transporte pesado o autobús
Q76,Malformaciones congénitas de la columna vertebral y tórax óseo
M86,Osteomielitis
X91,"Agresión por ahorcamiento, estrangulamiento y sofocación"
D18,Hemangioma y linfangioma de cualquier sitio
X09,"Exposición a humos, fuegos o llamas no especificados"
C72,"Tumor maligno de la médula espinal, de los nervios craneales y de otras partes del sistema nervioso central"
I44,Bloqueo auriculoventricular y de rama izquierda del haz
B25,Enfermedad debida a virus citomegálico
D84,Otras inmunodeficiencias
P38,Onfalitis del recién nacido con o sin hemorragia leve
E25,Trastornos adrenogenitales
L30,Otras dermatitis
P08,Trastornos relacionados con el embarazo prolongado y con sobrepeso al nacer
P15,Otros traumatismos del nacimiento
G83,Otros síndromes paralíticos
I45,Otros trastornos de la conducción
P55,Enfermedad hemolítica del feto y del recién nacido
P61,Otros trastornos hematológicos perinatales
E74,Otros trastornos del metabolismo de los carbohidratos
D81,Inmunodeficiencias combinadas
Q30,Malformaciones congénitas de la nariz
P11,Otros traumatismos del nacimiento en el sistema nervioso central
X31,Exposición al frío natural excesivo
J22,Infección aguda no especificada de las vías respiratorias inferiores
C38,"Tumor maligno del corazón, del mediastino y de la pleura"
Q40,Otras malformaciones congénitas de la parte superior del tubo digestivo
K35,Apendicitis aguda
D43,Tumor de comportamiento incierto o desconocido del encéfalo y del sistema nervioso central
G81,Hemiplejía
P12,Traumatismo del nacimiento en el cuero cabelludo
Y07,Otros maltratos
E71,Trastornos del metabolismo de los aminoácidos de cadena ramificada y de los ácidos grasos
A86,"Encefalitis viral, no especificada"
V53,"Ocupante de camioneta o furgoneta lesionado por colisión con automóvil, camioneta o furgoneta"
B33,"Otras enfermedades virales, no clasificadas en otra parte"
L03,Celulitis
